Sweep 1 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -121.6 | -121.6 | -121.6
Missed:0 Index:101 -77 Msg: WB9SKY R75T121L23
Sending: WB9SKY 
Missed:0 Index:102 -79 Msg: WB9SKY R75T121L23
Sending: WB9SKY 
Missed:0 Index:103 -94 Msg: WB9SKY R80T121L23
Sending: WB9SKY 
Missed:0 Index:104 -90 Msg: WB9SKY R89T121L23
Sending: WB9SKY 
Missed:0 Index:105 -89 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:0 Index:106 -87 Msg: WB9SKY R90T121L23
Sending: WB9SKY 
Missed:0 Index:107 -94 Msg: WB9SKY R90T121L23
Sending: WB9SKY 
Missed:0 Index:108 -82 Msg: WB9SKY R96T121L23
Sending: WB9SKY 
Missed:0 Index:109 -80 Msg: WB9SKY R82T121L23
Sending: WB9SKY 
Missed:0 Index:110 -92 Msg: WB9SKY R75T121L23
Sending: WB9SKY 
Missed:0 Index:111 -87 Msg: WB9SKY R85T121L23
Sending: WB9SKY 
Missed:0 Index:112 -84 Msg: WB9SKY R85T121L23
Sending: WB9SKY 
Missed:0 Index:113 -84 Msg: WB9SKY R81T121L23
Sending: WB9SKY 
Missed:0 Index:114 -88 Msg: WB9SKY R82T121L23
Sending: WB9SKY 
Missed:0 Index:115 -90 Msg: WB9SKY R84T121L23
Sending: WB9SKY 
Missed:0 Index:116 -81 Msg: WB9SKY R82T121L23
Sending: WB9SKY 
Missed:0 Index:117 -81 Msg: WB9SKY R75T121L23
Sending: WB9SKY 
Missed:0 Index:118 -83 Msg: WB9SKY R80T121L24
Sending: WB9SKY 
Missed:0 Index:119 -90 Msg: WB9SKY R81T121L24
Sending: WB9SKY 
Missed:0 Index:120 -83 Msg: WB9SKY R107T121L24
Sending: WB9SKY 
Missed:0 Index:121 -83 Msg: WB9SKY R83T121L24
Sending: WB9SKY 
Missed:0 Index:122 -90 Msg: WB9SKY R84T121L23
Sending: WB9SKY 
Missed:0 Index:123 -83 Msg: WB9SKY R96T121L23
Sending: WB9SKY 
Missed:0 Index:124 -87 Msg: WB9SKY R81T121L23
Sending: WB9SKY 
Missed:0 Index:125 -94 Msg: WB9SKY R84T121L23
Sending: WB9SKY 
Missed:0 Index:126 -81 Msg: WB9SKY R100T121L23
Sending: WB9SKY 
Missed:0 Index:127 -78 Msg: WB9SKY R80T121L23
Sending: WB9SKY 
Missed:0 Index:128 -81 Msg: WB9SKY R83T121L23
Sending: WB9SKY 
Missed:0 Index:129 -81 Msg: WB9SKY R80T121L23
Sending: WB9SKY 
Missed:0 Index:130 -81 Msg: WB9SKY R79T121L24
Sending: WB9SKY 
Missed:0 Index:131 -78 Msg: WB9SKY R81T121L23
Sending: WB9SKY 
Missed:0 Index:132 -84 Msg: WB9SKY R77T121L23
Sending: WB9SKY 
Missed:0 Index:133 -83 Msg: WB9SKY R79T121L24
Sending: WB9SKY 
Missed:0 Index:134 -81 Msg: WB9SKY R80T121L24
Sending: WB9SKY 
Missed:0 Index:135 -86 Msg: WB9SKY R79T121L24
Sending: WB9SKY 
Missed:0 Index:136 -96 Msg: WB9SKY R83T121L23
Sending: WB9SKY 
Missed:0 Index:137 -89 Msg: WB9SKY R98T121L23
Sending: WB9SKY 
Missed:0 Index:138 -92 Msg: WB9SKY R84T121L23
Sending: WB9SKY 
Missed:0 Index:139 -77 Msg: WB9SKY R95T121L23
Sending: WB9SKY 
Missed:0 Index:140 -86 Msg: WB9SKY R76T121L23
Sending: WB9SKY 
Missed:0 Index:141 -78 Msg: WB9SKY R83T121L23
Sending: WB9SKY 
Missed:0 Index:142 -85 Msg: WB9SKY R81T121L23
Sending: WB9SKY 
Missed:0 Index:143 -82 Msg: WB9SKY R90T121L23
Sending: WB9SKY 
Missed:0 Index:144 -73 Msg: WB9SKY R74T121L23
Sending: WB9SKY 
Missed:0 Index:145 -79 Msg: WB9SKY R71T121L23
Sending: WB9SKY 
Missed:0 Index:146 -73 Msg: WB9SKY R76T121L23
Sending: WB9SKY 
Missed:0 Index:147 -73 Msg: WB9SKY R70T121L23
Sending: WB9SKY 
Missed:0 Index:148 -78 Msg: WB9SKY R71T121L23
Sending: WB9SKY 
Missed:0 Index:149 -77 Msg: WB9SKY R73T121L23
Sending: WB9SKY 
Missed:0 Index:150 -77 Msg: WB9SKY R82T121L23
Sending: WB9SKY 
Missed:0 Index:151 -74 Msg: WB9SKY R81T121L23
Sending: WB9SKY 
Missed:0 Index:152 -74 Msg: WB9SKY R73T121L23
Sending: WB9SKY 
Missed:0 Index:153 -75 Msg: WB9SKY R74T121L23
Sending: WB9SKY 
Missed:0 Index:154 -80 Msg: WB9SKY R72T121L23
Sending: WB9SKY 
Missed:0 Index:155 -75 Msg: WB9SKY R76T121L23
Sending: WB9SKY 
Missed:0 Index:156 -76 Msg: WB9SKY R75T121L23
Sending: WB9SKY 
Missed:0 Index:157 -74 Msg: WB9SKY R74T121L23
Sending: WB9SKY 
Missed:0 Index:158 -77 Msg: WB9SKY R83T121L23
Sending: WB9SKY 
Missed:0 Index:159 -92 Msg: WB9SKY R74T121L23
Sending: WB9SKY 
Missed:0 Index:160 -73 Msg: WB9SKY R83T121L23
Sending: WB9SKY 
Missed:0 Index:161 -76 Msg: WB9SKY R74T121L23
Sending: WB9SKY 
Missed:0 Index:162 -77 Msg: WB9SKY R74T121L23
Sending: WB9SKY 
Missed:0 Index:163 -75 Msg: WB9SKY R80T121L23
Sending: WB9SKY 
Missed:0 Index:164 -66 Msg: WB9SKY R69T121L23
Sending: WB9SKY 
Missed:0 Index:165 -68 Msg: WB9SKY R57T121L23
Sending: WB9SKY 
Missed:0 Index:166 -62 Msg: WB9SKY R59T121L23
Sending: WB9SKY 
Missed:0 Index:167 -57 Msg: WB9SKY R62T121L23
Sending: WB9SKY 
Missed:0 Index:168 -55 Msg: WB9SKY R56T121L23
Sending: WB9SKY 
Missed:0 Index:169 -64 Msg: WB9SKY R55T121L23
Sending: WB9SKY 
Missed:0 Index:170 -68 Msg: WB9SKY R68T121L23
Sending: WB9SKY 
Missed:0 Index:171 -66 Msg: WB9SKY R67T121L23
Sending: WB9SKY 
Missed:0 Index:172 -67 Msg: WB9SKY R72T121L23
Sending: WB9SKY 
Missed:0 Index:173 -73 Msg: WB9SKY R65T121L23
Sending: WB9SKY 
Missed:0 Index:174 -76 Msg: WB9SKY R70T121L23
Sending: WB9SKY 
Missed:0 Index:175 -70 Msg: WB9SKY R75T121L23
Sending: WB9SKY 
Missed:0 Index:176 -60 Msg: WB9SKY R51T121L23
Sending: WB9SKY 
Missed:0 Index:177 -74 Msg: WB9SKY R60T121L23
Sending: WB9SKY 
Missed:0 Index:178 -63 Msg: WB9SKY R71T121L23
Sending: WB9SKY 
Missed:0 Index:179 -64 Msg: WB9SKY R65T121L23
Sending: WB9SKY 
Missed:0 Index:180 -65 Msg: WB9SKY R65T121L23
Sending: WB9SKY 
Missed:0 Index:181 -68 Msg: WB9SKY R64T121L23
Sending: WB9SKY 
Missed:0 Index:182 -67 Msg: WB9SKY R65T121L23
Sending: WB9SKY 
Missed:0 Index:183 -69 Msg: WB9SKY R64T121L23
Sending: WB9SKY 
Missed:0 Index:184 -67 Msg: WB9SKY R68T121L23
Sending: WB9SKY 
Missed:0 Index:185 -80 Msg: WB9SKY R66T121L23
Sending: WB9SKY 
Missed:0 Index:186 -69 Msg: WB9SKY R78T121L23
Sending: WB9SKY 
Missed:0 Index:187 -73 Msg: WB9SKY R68T121L23
Sending: WB9SKY 
Missed:0 Index:188 -75 Msg: WB9SKY R69T121L23
Sending: WB9SKY 
Missed:189 Index:190 -84 Msg: WB9SKY R200T121L23
Sending: WB9SKY 
Missed:0 Index:191 -77 Msg: WB9SKY R80T121L23
Sending: WB9SKY 
Missed:0 Index:192 -76 Msg: WB9SKY R74T121L23
Sending: WB9SKY 
Missed:0 Index:193 -76 Msg: WB9SKY R73T121L23
Sending: WB9SKY 
Missed:0 Index:194 -88 Msg: WB9SKY R74T121L23
Sending: WB9SKY 
Missed:0 Index:195 -79 Msg: WB9SKY R89T121L23
Sending: WB9SKY 
Missed:0 Index:196 -85 Msg: WB9SKY R76T121L23
Sending: WB9SKY 
Missed:0 Index:197 -81 Msg: WB9SKY R80T121L23
Sending: WB9SKY 
Missed:0 Index:198 -86 Msg: WB9SKY R78T121L23
Sending: WB9SKY 
Missed:0 Index:199 -82 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:0 Index:200 -105 Msg: WB9SKY R79T121L23
Sending: WB9SKY 
Missed:0 Index:201 -95 Msg: WB9SKY R96T121L23
Sending: WB9SKY 
Missed:0 Index:202 -82 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:0 Index:203 -87 Msg: WB9SKY R80T121L23
Sending: WB9SKY 
Missed:0 Index:204 -86 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:0 Index:205 -93 Msg: WB9SKY R85T121L23
Sending: WB9SKY 
Missed:0 Index:206 -87 Msg: WB9SKY R92T121L23
Sending: WB9SKY 
Missed:0 Index:207 -86 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:0 Index:208 -89 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:0 Index:209 -92 Msg: WB9SKY R87T121L23
Sending: WB9SKY 
Missed:0 Index:210 -94 Msg: WB9SKY R91T121L23
Sending: WB9SKY 
Missed:0 Index:211 -94 Msg: WB9SKY R94T121L23
Sending: WB9SKY 
Missed:0 Index:212 -83 Msg: WB9SKY R101T121L23
Sending: WB9SKY 
Missed:0 Index:213 -90 Msg: WB9SKY R81T121L23
Sending: WB9SKY 
Missed:0 Index:214 -86 Msg: WB9SKY R88T121L23
Sending: WB9SKY 
Missed:0 Index:215 -84 Msg: WB9SKY R81T121L23
Sending: WB9SKY 
Missed:0 Index:216 -85 Msg: WB9SKY R81T121L23
Sending: WB9SKY 
Missed:0 Index:217 -84 Msg: WB9SKY R82T121L23
Sending: WB9SKY 
Missed:0 Index:218 -88 Msg: WB9SKY R82T121L23
Sending: WB9SKY 
Missed:0 Index:219 -97 Msg: WB9SKY R87T121L23
Sending: WB9SKY 
Missed:0 Index:220 -85 Msg: WB9SKY R200T121L23
Sending: WB9SKY 
Missed:0 Index:221 -91 Msg: WB9SKY R82T121L23
Sending: WB9SKY 
Missed:0 Index:222 -86 Msg: WB9SKY R95T121L23
Sending: WB9SKY 
Missed:0 Index:223 -95 Msg: WB9SKY R84T121L23
Sending: WB9SKY 
Missed:0 Index:224 -86 Msg: WB9SKY R94T121L23
Sending: WB9SKY 
Missed:0 Index:225 -90 Msg: WB9SKY R88T121L23
Sending: WB9SKY 
Missed:0 Index:226 -91 Msg: WB9SKY R88T121L23
Sending: WB9SKY 
Missed:0 Index:227 -85 Msg: WB9SKY R90T121L23
Sending: WB9SKY 
Missed:0 Index:228 -85 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:0 Index:229 -87 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:0 Index:230 -95 Msg: WB9SKY R84T121L23
Sending: WB9SKY 
Missed:0 Index:231 -86 Msg: WB9SKY R91T121L23
Sending: WB9SKY 
Missed:0 Index:232 -95 Msg: WB9SKY R85T121L23
Sending: WB9SKY 
Missed:0 Index:233 -98 Msg: WB9SKY R93T116L23
Sending: WB9SKY 
Missed:0 Index:234 -86 Msg: WB9SKY R93T121L23
Sending: WB9SKY 
Missed:0 Index:235 -91 Msg: WB9SKY R84T121L23
Sending: WB9SKY 
Missed:0 Index:236 -90 Msg: WB9SKY R90T121L23
Sending: WB9SKY 
Missed:0 Index:237 -98 Msg: WB9SKY R88T116L23
Sending: WB9SKY 
Missed:0 Index:238 -87 Msg: WB9SKY R94T121L23
Sending: WB9SKY 
Missed:0 Index:239 -99 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
Missed:239 Index:240 -99 Msg: WB9SKY R100T121L23
Sending: WB9SKY 
Missed:0 Index:241 -87 Msg: WB9SKY R200T116L23
Sending: WB9SKY 
Missed:0 Index:242 -90 Msg: WB9SKY R88T116L23
Sending: WB9SKY 
Missed:0 Index:243 -88 Msg: WB9SKY R94T116L23
Sending: WB9SKY 
Missed:0 Index:244 -94 Msg: WB9SKY R86T121L23
Sending: WB9SKY 
¸˛˛˛˛Ú˙Ò˛ˇ˛¸¸¸ˇ˛˛ˇ˛˛˛¸˛¸˛¸ˇ¸¸¸ˇ¸¸¸˛¸˛¸¸¸˛˛¸¸¸˛¸˛˛¸˛˛¸ˇˇˇ˛ˇˇ¸˛ˇ¸˛˛˛˛¸ˇ¸˛¸¸¸¸ˇ¸˛¸˛¸˛¸˛˛¸˛ˇ¸˛˛¸¸¸˛˛¸ˇ˛˛˛˛˛¸¸ˇ¸¸¸¸¸¸¸˛¸ˇˇ¸¸¸ˇ¸˛¸¸¸¸¸˛˛˛¸˛˛ˇ˛˛¸˛˛¸˛¸ˇ1q01É‡#0Ä† ˇJ0 • † 0¿ôièacg)˛´Êö!†„J Å`ﬂ?)îpÚˇ‘4…iô˘ ì=+À!#H£—	¸â iÒ5Aäj9ªòR!±¡≠•ˇˇ
˘Òï˝;ˆ°UY]JBbÎ)h ã¸4#©=#ÎU9˘’¿Kÿ‡A¿°!–Iˇ¸∫r˚aí`¿¨;a√Sê˛ÕEi(5[…Òó_}&	'áZ2®ˇ£ô’gﬂ`C¥»ìŸ Ììg¸®ôÉ§*ÉôË£„ó]∆íÁˇ˛H0	°(∞£tÇ»`Åë!˘ˇ†á;+0!'ˆ÷…syh‰¥ù·¸?nF ˝) à3°=ˇ2v9»…o8Â¸+4êœ§5B˝Á^©Ò±ï∫¥e˘¸–U√€ùôœµu√”°ÖôÛ˛ÿã+-F≈⁄c‘‡ïô¡w‚˛‰’Èïô˜⁄SqTë Ât0ˇ˛X¢…»»€AyH–IÉY1È˛Fô…õzÿv”“ã^Ø&åC–¸∞ˇ`¡Î°¢KC'≈›Ó-´·ÖùÒ!˛‘`îF)ajA√h	q!a° ˇù]˘X?!/ I≈K·úKa˝¸†BÑe°Jàë_;+IúŸˆóΩG2ˇ˛°" É≠•Î©%!£ ã©m≥ùì˘Áˇ∑·)¢Ö‘ãíÒ£>!0s∏ìö˛è€˝ï¡†Ü”òô±1’)i iˇ¸L-)!IÅ°ÅôâPBîC¥	ïã£‡„˛0åE1¢#pFÉ®£√#I≈ê˝˛√ ƒWÅ‡»	óè⁄É®`M;ˇ∏∆$0£hâÈÆ‡˙Ò}GpÁˇ4?÷ı%á´ÒoÄaç/÷ıXP»Ò¸
∞ê≈?¬S¿Âí>∑°aø=˝¸"JK@	iìüôcíò3≥bÀC∞¸–"ƒGÕ‡ÅÒ≥ù2ÛÛ∑Rú˛¸*	Z!	{áG¡R√”Ë`Eem·˛ £A©—\Wx”≥?Á —$!s˛8GÛsrÉœ!≠cc ⁄	∞ìˇˇL±•1ÖÌ2…õÛ˚AŸÈˇHˇ˛ É#iëi	0iÖî° Éöb«@F‚¸!!a!A!)!≥ïø ÖC˝ˇ5‡æù≥·ìµCqó!±6{ …˝¸éZ9ÅÀSÀ€ÎSU=í– 7˝¸"ÄÇ("$3.0¥;ÈÛÛì9‚!˛[A%£ìΩ∑!tò§«9Ÿ¸¸Çt¬≥ë±ı¬R®Ÿ14:M Q63˛€ı∑ârë)R°°	≥ëYîB ˛û #%!µó!°1Î!àπJı)˘„˛2ïø6â Àåè 8UÉsìø„ˇ≥°!Ö!©aUcíÛïπ£ÂüÛëó˝˛äT8ïø0cï·√É?≥Ó¸Ñ;pO–ë|tÜB	 ú+d†ˇ¡·ÃìùÛ5‘:µyÍ£ÍÄÌ¸K4$ó”1)RÎÖå1@î}ÈÁ¸˙[hMöc?÷‡ !15%¶¬ˇ6!1ç0‰∞Hï”Ûìô¡
@êˇpß¢ä¡‚ZAj?„¡ÇÛˇªãì_oî:ù%IÁ>ìíîkïÖ˝¸P«Ûö„«œVÁq)Ç¥ö6∆˛¬&◊sΩ(âì≠Ø.R)+VÚ˚¸éﬂˇ:?Ñ+;ú>«é≈#¬â˛ˇ.<¬;7q„´Üá:ÉPÎ[§Û¸*’òˇw?∏√Üó∏~ìô6ñïB∏·ˇˇ√K”˙E≠ˇ˜&?“§í«—…˘r°ˇˇ·<±Ñ|”Yﬂ*{8E_øÙÊ¸7·∞ò¿ô≥≤@Åº®ÿ Ä¡˛˛ Ä˛
